466: 2:..R...KR
466: 2:P.P.....
466: 2:..W.....
466: 2:.P.....P
466: 2:........
466: 2:kp.p...k
466: 2:p..qw...
466: 2:r.......
466: 2:
466: 2:Scores: 583
466: 2:Answer: ACT(0,2,1,4)
------------------------------------------
467: 1:.......r
467: 1:...wq..p
467: 1:k...p.pk
467: 1:........
467: 1:P.....P.
467: 1:K....W..
467: 1:.....P.P
467: 1:R....R..
467: 1:
467: 1:Scores: 710
467: 1:Answer: ACT(0,3,0,4)
467: 2:..R....R
467: 2:P.P.....
467: 2:..W....K
467: 2:.P.....P
467: 2:........
467: 2:kp.p...k
467: 2:p..qw...
467: 2:r.......
467: 2:
467: 2:Scores: 583
467: 2:Answer: ACT(0,2,1,4)
467: 2:Fire Event: PAWN_TAKEN
------------------------------------------
468: 1:.......r
468: 1:...wq..p
468: 1:k...p.p.
468: 1:........
468: 1:P.....k.
468: 1:K....W..
468: 1:.....P.P
468: 1:R....R..
468: 1:
468: 1:Scores: 710
468: 1:Answer: ACT(5,2,6,3)
468: 2:..R....R
468: 2:P.P.....
468: 2:..W....K
468: 2:.k.....P
468: 2:........
468: 2:.p.p...k
468: 2:p..qw...
468: 2:r.......
468: 2:
468: 2:Scores: 584
468: 2:Answer: ACT(1,4,2,6)
468: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
469: 1:.......r
469: 1:...wq..p
469: 1:k...p.p.
469: 1:........
469: 1:P.....W.
469: 1:K.......
469: 1:.....P.P
469: 1:R....R..
469: 1:
469: 1:Scores: 713
469: 1:Answer: ACT(5,0,1,0)
469: 2:..R....R
469: 2:P.P.....
469: 2:.......K
469: 2:.W.....P
469: 2:........
469: 2:.p.p...k
469: 2:p..qw...
469: 2:r.......
469: 2:
469: 2:Scores: 584
469: 2:Answer: ACT(3,1,7,5)
469: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
470: 1:.......r
470: 1:...w...p
470: 1:k...p.p.
470: 1:........
470: 1:P.....W.
470: 1:q.......
470: 1:.....P.P
470: 1:R....R..
470: 1:
470: 1:Scores: 713
470: 1:Answer: ACT(0,0,0,2)
470: 2:..R....R
470: 2:P.P.....
470: 2:.......q
470: 2:.W.....P
470: 2:........
470: 2:.p.p...k
470: 2:p...w...
470: 2:r.......
470: 2:
470: 2:Scores: 587
470: 2:Answer: ACT(7,5,7,4)
470: 1:Fire Event: QUEEN_TAKEN
------------------------------------------
471: 1:.......r
471: 1:...w...p
471: 1:k...p.p.
471: 1:........
471: 1:P.....W.
471: 1:R.......
471: 1:.....P.P
471: 1:.....R..
471: 1:
471: 1:Scores: 722
471: 1:Answer: ACT(6,3,5,2)
471: 2:..R.....
471: 2:P.P.....
471: 2:.......R
471: 2:.W.....P
471: 2:........
471: 2:.p.p...k
471: 2:p...w...
471: 2:r.......
471: 2:
471: 2:Scores: 587
471: 2:Answer: ACT(4,1,5,1)
------------------------------------------
472: 1:.......r
472: 1:..w....p
472: 1:k...p.p.
472: 1:........
472: 1:P.....W.
472: 1:R.......
472: 1:.....P.P
472: 1:.....R..
472: 1:
472: 1:Scores: 722
472: 1:Answer: ACT(5,0,6,0)
472: 2:..R.....
472: 2:P.P.....
472: 2:.......R
472: 2:.W.....P
472: 2:........
472: 2:.p.p...k
472: 2:p....w..
472: 2:r.......
472: 2:
472: 2:Scores: 587
472: 2:Answer: ACT(5,1,4,0)
------------------------------------------
473: 1:.......r
473: 1:..w....p
473: 1:k...p.p.
473: 1:........
473: 1:P.....W.
473: 1:R.......
473: 1:.....P.P
473: 1:......R.
473: 1:
473: 1:Scores: 722
473: 1:Answer: ACT(0,3,0,4)
473: 2:.R......
473: 2:P.P.....
473: 2:.......R
473: 2:.W.....P
473: 2:........
473: 2:.p.p...k
473: 2:p....w..
473: 2:r.......
473: 2:
473: 2:Scores: 587
473: 2:Answer: ACT(5,1,5,2)
------------------------------------------
474: 1:.......r
474: 1:.......p
474: 1:k.w.p.p.
474: 1:........
474: 1:P.....W.
474: 1:R.......
474: 1:.....P.P
474: 1:......R.
474: 1:
474: 1:Scores: 722
474: 1:Answer: ACT(6,3,6,2)
474: 2:.R......
474: 2:P.P.....
474: 2:.......R
474: 2:.W.....P
474: 2:........
474: 2:.p.p.w.k
474: 2:p.......
474: 2:r.......
474: 2:
474: 2:Scores: 587
474: 2:Answer: ACT(0,1,0,2)
------------------------------------------
475: 1:.......r
475: 1:.......p
475: 1:k.w.p.p.
475: 1:........
475: 1:P.......
475: 1:R.....W.
475: 1:.....P.P
475: 1:......R.
475: 1:
475: 1:Scores: 722
475: 1:Answer: ACT(5,1,5,2)
475: 2:.R......
475: 2:P.P.....
475: 2:.W.....R
475: 2:.......P
475: 2:........
475: 2:.p.p.w.k
475: 2:p.......
475: 2:r.......
475: 2:
475: 2:Scores: 587
475: 2:Answer: ACT(0,0,3,0)
------------------------------------------
476: 1:....r...
476: 1:.......p
476: 1:k.w.p.p.
476: 1:........
476: 1:P.......
476: 1:R.....W.
476: 1:.....P.P
476: 1:......R.
476: 1:
476: 1:Scores: 722
476: 1:Answer: ACT(6,2,6,1)
476: 2:.R......
476: 2:P.P.....
476: 2:.W.....R
476: 2:.......P
476: 2:........
476: 2:.p.p.w.k
476: 2:p.......
476: 2:...r....
476: 2:
476: 2:Scores: 587
476: 2:Answer: ACT(5,2,4,1)
------------------------------------------
477: 1:....r...
477: 1:.......p
477: 1:k.w.p.p.
477: 1:........
477: 1:P.......
477: 1:R.......
477: 1:.....PWP
477: 1:......R.
477: 1:
477: 1:Scores: 722
477: 1:Answer: ACT(7,1,7,2)
477: 2:.R......
477: 2:PWP.....
477: 2:.......R
477: 2:.......P
477: 2:........
477: 2:.p.p.w.k
477: 2:p.......
477: 2:...r....
477: 2:
477: 2:Scores: 587
477: 2:Answer: ACT(3,2,3,4)
477: 2:Fire Event: WRONG_MOVE
------------------------------------------
478: 1:....r...
478: 1:.......p
478: 1:k.w.p.p.
478: 1:........
478: 1:P.......
478: 1:R.......
478: 1:.....PWP
478: 1:......R.
478: 1:
478: 1:Scores: 722
478: 1:Answer: ACT(0,2,2,2)
478: 2:.R......
478: 2:PWP.....
478: 2:.......R
478: 2:.......P
478: 2:........
478: 2:.p.p.w.k
478: 2:p.......
478: 2:...r....
478: 2:
478: 2:Scores: 586
478: 2:Answer: ACT(3,0,4,0)
------------------------------------------
479: 1:....r...
479: 1:.......p
479: 1:k.w.p.p.
479: 1:........
479: 1:P.......
479: 1:..R.....
479: 1:.....PWP
479: 1:......R.
479: 1:
479: 1:Scores: 722
479: 1:Answer: ACT(2,2,2,5)
479: 2:.R......
479: 2:PWP.....
479: 2:.....R..
479: 2:.......P
479: 2:........
479: 2:.p.p.w.k
479: 2:p.......
479: 2:...r....
479: 2:
479: 2:Scores: 586
479: 2:Answer: ACT(5,2,5,1)
------------------------------------------
480: 1:....r...
480: 1:..w....p
480: 1:k...p.p.
480: 1:........
480: 1:P.......
480: 1:..R.....
480: 1:.....PWP
480: 1:......R.
480: 1:
480: 1:Scores: 722
480: 1:Answer: ACT(2,2,2,6)
480: 2:.R......
480: 2:PWP.....
480: 2:.....R..
480: 2:.......P
480: 2:........
480: 2:.p.p...k
480: 2:p....w..
480: 2:...r....
480: 2:
480: 2:Scores: 586
480: 2:Answer: ACT(5,1,6,1)
480: 1:Fire Event: KING_TAKEN
480: 2:Fire Event: GAME_OVER
480: 1:Fire Event: WIN
------------------------------------------
481: 1:....r...
481: 1:..R....p
481: 1:k...p.p.
481: 1:........
481: 1:P.......
481: 1:........
481: 1:.....PWP
481: 1:......R.
481: 1:
481: 1:Scores: 842
481: 1:Answer: ACT(2,6,7,6)
481: 2:.R......
481: 2:PWP.....
481: 2:........
481: 2:.......P
481: 2:........
481: 2:.p.p...k
481: 2:p....R..
481: 2:...r....
481: 2:
481: 2:Scores: 585
481: 2:Answer: ACT(7,2,5,1)
481: 1:PLAYER_WIN -> REMOVE_FROM_GAME
481: 2:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
482: 1:rkbqwbkr
482: 1:pppppppp
482: 1:........
482: 1:........
482: 1:........
482: 1:........
482: 1:PPPPPPPP
482: 1:RKBQWBKR
482: 1:
482: 1:Scores: 842
482: 1:Answer: ACT
482: 2:RKBWQBKR
482: 2:PPPPPPPP
482: 2:........
482: 2:........
482: 2:........
482: 2:........
482: 2:pppppppp
482: 2:rkbwqbkr
482: 2:
482: 2:Scores: 585
482: 2:Answer: ACT
------------------------------------------
483: 1:........
483: 1:........
483: 1:........
483: 1:........
483: 1:........
483: 1:........
483: 1:PPPPPPPP
483: 1:RKBQWBKR
483: 1:
483: 1:Scores: 842
483: 1:Answer: ACT(4,1,4,2)
483: 2:RKBWQBKR
483: 2:PPPPPPPP
483: 2:........
483: 2:........
483: 2:........
483: 2:........
483: 2:pppppppp
483: 2:rkbwqbkr
483: 2:
483: 2:Scores: 585
483: 2:Answer: ACT
------------------------------------------
484: 1:rkbqwbkr
484: 1:pppppppp
484: 1:........
484: 1:........
484: 1:........
484: 1:....P...
484: 1:PPPP.PPP
484: 1:RKBQWBKR
484: 1:
484: 1:Scores: 842
484: 1:Answer: ACT(3,1,3,3)
484: 2:RKBWQBKR
484: 2:PPP.PPPP
484: 2:...P....
484: 2:........
484: 2:........
484: 2:........
484: 2:pppppppp
484: 2:rkbwqbkr
484: 2:
484: 2:Scores: 585
484: 2:Answer: ACT
------------------------------------------
485: 1:rkbqwbkr
485: 1:pppppppp
485: 1:........
485: 1:........
485: 1:........
485: 1:....P...
485: 1:PPPP.PPP
485: 1:RKBQWBKR
485: 1:
485: 1:Scores: 842
485: 1:Answer: ACT(6,0,7,2)
485: 2:........
485: 2:........
485: 2:........
485: 2:........
485: 2:........
485: 2:........
485: 2:pppppppp
485: 2:rkbwqbkr
485: 2:
485: 2:Scores: 585
485: 2:Answer: ACT(5,1,5,2)
------------------------------------------
486: 1:rkbqwbkr
486: 1:pp.ppppp
486: 1:..p.....
486: 1:........
486: 1:........
486: 1:....P...
486: 1:PPPP.PPP
486: 1:RKBQWBKR
486: 1:
486: 1:Scores: 842
486: 1:Answer: ACT(3,0,4,1)
486: 2:RKBWQBKR
486: 2:PPP.PPPP
486: 2:...P....
486: 2:........
486: 2:........
486: 2:.....p..
486: 2:ppppp.pp
486: 2:rkbwqbkr
486: 2:
486: 2:Scores: 585
486: 2:Answer: ACT(1,0,0,2)
------------------------------------------
487: 1:rkbqwbkr
487: 1:pp.ppppp
487: 1:..p.....
487: 1:........
487: 1:........
487: 1:....P...
487: 1:PPPPQPPP
487: 1:RKB.WBKR
487: 1:
487: 1:Scores: 842
487: 1:Answer: ACT(1,0,2,2)
487: 2:RKBW.BKR
487: 2:PPPQPPPP
487: 2:...P....
487: 2:........
487: 2:........
487: 2:.....p..
487: 2:ppppp.pp
487: 2:rkbwqbkr
487: 2:
487: 2:Scores: 585
487: 2:Answer: ACT(3,1,3,3)
------------------------------------------
488: 1:rkbqwbkr
488: 1:pp.p.ppp
488: 1:..p.....
488: 1:....p...
488: 1:........
488: 1:....P...
488: 1:PPPPQPPP
488: 1:RKB.WBKR
488: 1:
488: 1:Scores: 842
488: 1:Answer: ACT(4,1,3,0)
488: 2:RKBW.BKR
488: 2:PPPQPPPP
488: 2:...P....
488: 2:........
488: 2:...p....
488: 2:.....p..
488: 2:ppp.p.pp
488: 2:rkbwqbkr
488: 2:
488: 2:Scores: 585
488: 2:Answer: ACT(2,0,3,1)
------------------------------------------
489: 1:rkbqwbkr
489: 1:pp.p.ppp
489: 1:..p.....
489: 1:....p...
489: 1:........
489: 1:....P...
489: 1:PPPP.PPP
489: 1:RKBQWBKR
489: 1:
489: 1:Scores: 842
489: 1:Answer: ACT(6,0,7,2)
489: 2:RKBWQBKR
489: 2:PPP.PPPP
489: 2:...P....
489: 2:........
489: 2:...p....
489: 2:.....p..
489: 2:ppp.p.pp
489: 2:rkbwqbkr
489: 2:
489: 2:Scores: 585
489: 2:Answer: ACT(3,3,3,4)
------------------------------------------
490: 1:rkbqwbkr
490: 1:pp.p.ppp
490: 1:..p.....
490: 1:........
490: 1:....p...
490: 1:....P...
490: 1:PPPP.PPP
490: 1:RKBQWBKR
490: 1:
490: 1:Scores: 842
490: 1:Answer: ACT(3,0,6,3)
490: 2:RKBWQBKR
490: 2:PPP.PPPP
490: 2:...P....
490: 2:...p....
490: 2:........
490: 2:.....p..
490: 2:ppp.p.pp
490: 2:rkbwqbkr
490: 2:
490: 2:Scores: 585
490: 2:Answer: ACT(4,0,5,1)
------------------------------------------
491: 1:rkbqwbkr
491: 1:pp.p.ppp
491: 1:..p.....
491: 1:........
491: 1:....p.Q.
491: 1:....P...
491: 1:PPPP.PPP
491: 1:RKB.WBKR
491: 1:
491: 1:Scores: 842
491: 1:Answer: ACT(6,3,3,6)
491: 2:RKBW.BKR
491: 2:PPP.PPPP
491: 2:...P....
491: 2:.Q.p....
491: 2:........
491: 2:.....p..
491: 2:ppp.p.pp
491: 2:rkbwqbkr
491: 2:
491: 2:Scores: 585
491: 2:Answer: ACT(4,0,6,2)
------------------------------------------
492: 1:rkb.wbkr
492: 1:pp.p.ppp
492: 1:.qp.....
492: 1:........
492: 1:....p.Q.
492: 1:....P...
492: 1:PPPP.PPP
492: 1:RKB.WBKR
492: 1:
492: 1:Scores: 842
492: 1:Answer: ACT(6,3,3,6)
492: 2:RKBW.BKR
492: 2:PPP.PPPP
492: 2:...P....
492: 2:.Q.p....
492: 2:........
492: 2:.....pq.
492: 2:ppp.p.pp
492: 2:rkbw.bkr
492: 2:
492: 2:Scores: 585
492: 2:Answer: ACT(6,2,3,5)
492: 1:Fire Event: PAWN_TAKEN
------------------------------------------
493: 1:rkb.wbkr
493: 1:pp.Q.ppp
493: 1:.qp.....
493: 1:........
493: 1:....p...
493: 1:....P...
493: 1:PPPP.PPP
493: 1:RKB.WBKR
493: 1:
493: 1:Scores: 843
493: 1:Answer: ACT(3,6,4,7)
493: 2:RKBW.BKR
493: 2:PPP.PPPP
493: 2:...P....
493: 2:...p....
493: 2:........
493: 2:.....pq.
493: 2:ppp.Q.pp
493: 2:rkbw.bkr
493: 2:
493: 2:Scores: 585
493: 2:Answer: ACT(6,2,3,5)
493: 2:Fire Event: PAWN_TAKEN
------------------------------------------
494: 1:rkb.wbkr
494: 1:pp.Q.ppp
494: 1:..p.....
494: 1:........
494: 1:....p...
494: 1:....q...
494: 1:PPPP.PPP
494: 1:RKB.WBKR
494: 1:
494: 1:Scores: 843
494: 1:Answer: ACT(3,6,5,6)
494: 2:RKBW.BKR
494: 2:PPP.PPPP
494: 2:...q....
494: 2:...p....
494: 2:........
494: 2:.....p..
494: 2:ppp.Q.pp
494: 2:rkbw.bkr
494: 2:
494: 2:Scores: 586
494: 2:Answer: ACT(5,0,4,1)
494: 1:Fire Event: PAWN_TAKEN
------------------------------------------
495: 1:rkb.wbkr
495: 1:pp...Qpp
495: 1:..p.....
495: 1:........
495: 1:....p...
495: 1:....q...
495: 1:PPPP.PPP
495: 1:RKB.WBKR
495: 1:
495: 1:Scores: 844
495: 1:Answer: ACT(5,1,4,2)
495: 2:RKBW.BKR
495: 2:PPP.PPPP
495: 2:...q....
495: 2:...p....
495: 2:........
495: 2:.....p..
495: 2:ppQ...pp
495: 2:rkbw.bkr
495: 2:
495: 2:Scores: 586
495: 2:Answer: ACT(3,5,3,7)
495: 2:Fire Event: KING_TAKEN
495: 1:Fire Event: GAME_OVER
495: 2:Fire Event: WIN
------------------------------------------
496: 1:rkb.wbkr
496: 1:pp...Qpp
496: 1:..p.....
496: 1:........
496: 1:....p...
496: 1:........
496: 1:PPPP.PPP
496: 1:RKB.qBKR
496: 1:
496: 1:Scores: 843
496: 1:Answer: ACT(5,6,6,7)
496: 2:RKBq.BKR
496: 2:PPP.PPPP
496: 2:........
496: 2:...p....
496: 2:........
496: 2:.....p..
496: 2:ppQ...pp
496: 2:rkbw.bkr
496: 2:
496: 2:Scores: 706
496: 2:Answer: ACT(3,7,4,6)
496: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
496: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
497: 1:rkbqwbkr
497: 1:pppppppp
497: 1:........
497: 1:........
497: 1:........
497: 1:........
497: 1:PPPPPPPP
497: 1:RKBQWBKR
497: 1:
497: 1:Scores: 843
497: 1:Answer: ACT
497: 2:RKBWQBKR
497: 2:PPPPPPPP
497: 2:........
497: 2:........
497: 2:........
497: 2:........
497: 2:pppppppp
497: 2:rkbwqbkr
497: 2:
497: 2:Scores: 706
497: 2:Answer: ACT
------------------------------------------
498: 1:........
498: 1:........
498: 1:........
498: 1:........
498: 1:........
498: 1:........
498: 1:PPPPPPPP
498: 1:RKBQWBKR
498: 1:
498: 1:Scores: 843
498: 1:Answer: ACT(7,1,7,3)
498: 2:RKBWQBKR
498: 2:PPPPPPPP
498: 2:........
498: 2:........
498: 2:........
498: 2:........
498: 2:pppppppp
498: 2:rkbwqbkr
498: 2:
498: 2:Scores: 706
498: 2:Answer: ACT
------------------------------------------
499: 1:rkbqwbkr
499: 1:pppppppp
499: 1:........
499: 1:........
499: 1:.......P
499: 1:........
499: 1:PPPPPPP.
499: 1:RKBQWBKR
499: 1:
499: 1:Scores: 843
499: 1:Answer: ACT(6,1,6,2)
499: 2:RKBWQBKR
499: 2:.PPPPPPP
499: 2:........
499: 2:P.......
499: 2:........
499: 2:........
499: 2:pppppppp
499: 2:rkbwqbkr
499: 2:
499: 2:Scores: 706
499: 2:Answer: ACT
------------------------------------------
500: 1:rkbqwbkr
500: 1:pppppppp
500: 1:........
500: 1:........
500: 1:.......P
500: 1:........
500: 1:PPPPPPP.
500: 1:RKBQWBKR
500: 1:
500: 1:Scores: 843
500: 1:Answer: ACT(5,1,5,2)
500: 2:........
500: 2:........
500: 2:........
500: 2:........
500: 2:........
500: 2:........
500: 2:pppppppp
500: 2:rkbwqbkr
500: 2:
500: 2:Scores: 706
500: 2:Answer: ACT(7,1,7,3)
------------------------------------------
501: 1:rkbqwbkr
501: 1:.ppppppp
501: 1:........
501: 1:p.......
501: 1:.......P
501: 1:........
501: 1:PPPPPPP.
501: 1:RKBQWBKR
501: 1:
501: 1:Scores: 843
501: 1:Answer: ACT(1,1,1,3)
501: 2:RKBWQBKR
501: 2:.PPPPPPP
501: 2:........
501: 2:P.......
501: 2:.......p
501: 2:........
501: 2:ppppppp.
501: 2:rkbwqbkr
501: 2:
501: 2:Scores: 706
501: 2:Answer: ACT(6,0,7,2)
------------------------------------------
502: 1:rkbqwbkr
502: 1:.ppppppp
502: 1:........
502: 1:p.......
502: 1:.P.....P
502: 1:........
502: 1:P.PPPPP.
502: 1:RKBQWBKR
502: 1:
502: 1:Scores: 843
502: 1:Answer: ACT(1,3,0,4)
502: 2:RKBWQBKR
502: 2:.PPPPP.P
502: 2:........
502: 2:P.....P.
502: 2:.......p
502: 2:........
502: 2:ppppppp.
502: 2:rkbwqbkr
502: 2:
502: 2:Scores: 706
502: 2:Answer: ACT(7,3,6,4)
502: 2:Fire Event: PAWN_TAKEN
------------------------------------------
503: 1:rkbqwbkr
503: 1:.ppppppp
503: 1:........
503: 1:........
503: 1:.p.....P
503: 1:........
503: 1:P.PPPPP.
503: 1:RKBQWBKR
503: 1:
503: 1:Scores: 843
503: 1:Answer: ACT(7,0,7,2)
503: 2:RKBWQBKR
503: 2:.PPPPP.P
503: 2:........
503: 2:P.....p.
503: 2:........
503: 2:........
503: 2:ppppppp.
503: 2:rkbwqbkr
503: 2:
503: 2:Scores: 707
503: 2:Answer: ACT(7,0,7,6)
------------------------------------------
504: 1:rkbqwbkr
504: 1:.ppppppp
504: 1:........
504: 1:........
504: 1:.p.....P
504: 1:.......R
504: 1:P.PPPPP.
504: 1:RKBQWBK.
504: 1:
504: 1:Scores: 843
504: 1:Answer: ACT(2,1,2,3)
504: 2:.KBWQBKR
504: 2:.PPPPP.P
504: 2:R.......
504: 2:P.....p.
504: 2:........
504: 2:........
504: 2:ppppppp.
504: 2:rkbwqbkr
504: 2:
504: 2:Scores: 707
504: 2:Answer: ACT(7,0,7,6)
504: 2:Fire Event: PAWN_TAKEN
------------------------------------------
505: 1:.kbqwbkr
505: 1:.ppppppp
505: 1:........
505: 1:........
505: 1:.p.....P
505: 1:.......R
505: 1:r.PPPPP.
505: 1:RKBQWBK.
505: 1:
505: 1:Scores: 843
505: 1:Answer: ACT(0,0,0,1)
505: 2:.KBWQBKR
505: 2:.PPPPP.r
505: 2:R.......
505: 2:P.....p.
505: 2:........
505: 2:........
505: 2:ppppppp.
505: 2:rkbwqbk.
505: 2:
505: 2:Scores: 708
505: 2:Answer: ACT(7,6,7,7)
505: 1:Fire Event: ROOK_TAKEN
------------------------------------------
506: 1:.kbqwbkr
506: 1:.ppppppp
506: 1:........
506: 1:........
506: 1:.p.....P
506: 1:.......R
506: 1:R.PPPPP.
506: 1:.KBQWBK.
506: 1:
506: 1:Scores: 848
506: 1:Answer: ACT(3,1,3,3)
506: 2:.KBWQBK.
506: 2:.PPPPP.R
506: 2:R.......
506: 2:P.....p.
506: 2:........
506: 2:........
506: 2:ppppppp.
506: 2:rkbwqbk.
506: 2:
506: 2:Scores: 708
506: 2:Answer: ACT(3,1,3,2)
------------------------------------------
507: 1:.kbqwbkr
507: 1:.ppp.ppp
507: 1:....p...
507: 1:........
507: 1:.p.....P
507: 1:.......R
507: 1:R.PPPPP.
507: 1:.KBQWBK.
507: 1:
507: 1:Scores: 848
507: 1:Answer: ACT(7,2,3,2)
507: 2:.KBWQBK.
507: 2:.PPPPP.R
507: 2:R.......
507: 2:P.....p.
507: 2:........
507: 2:...p....
507: 2:ppp.ppp.
507: 2:rkbwqbk.
507: 2:
507: 2:Scores: 708
507: 2:Answer: ACT(4,0,0,4)
------------------------------------------
508: 1:.kbqwbkr
508: 1:.ppp.ppp
508: 1:....p...
508: 1:........
508: 1:.p.....P
508: 1:...R....
508: 1:R.PPPPP.
508: 1:.KBQWBK.
508: 1:
508: 1:Scores: 848
508: 1:Answer: ACT(3,2,3,6)
508: 2:.KBWQBK.
508: 2:.PPPPP.R
508: 2:....R...
508: 2:P.....p.
508: 2:........
508: 2:...p....
508: 2:ppp.ppp.
508: 2:rkbwqbk.
508: 2:
508: 2:Scores: 708
508: 2:Answer: ACT(4,0,0,4)
508: 2:Fire Event: PAWN_TAKEN
------------------------------------------
509: 1:.kb.wbkr
509: 1:.ppp.ppp
509: 1:....p...
509: 1:........
509: 1:.p.....q
509: 1:...R....
509: 1:R.PPPPP.
509: 1:.KBQWBK.
509: 1:
509: 1:Scores: 848
509: 1:Answer: ACT(3,2,3,6)
509: 2:.KBWQBK.
509: 2:.PPPPP.R
509: 2:....R...
509: 2:q.....p.
509: 2:........
509: 2:...p....
509: 2:ppp.ppp.
509: 2:rkbw.bk.
509: 2:
509: 2:Scores: 709
509: 2:Answer: ACT(0,4,2,6)
509: 1:Fire Event: PAWN_TAKEN
------------------------------------------
510: 1:.kb.wbkr
510: 1:.ppR.ppp
510: 1:....p...
510: 1:........
510: 1:.p.....q
510: 1:........
510: 1:R.PPPPP.
510: 1:.KBQWBK.
510: 1:
510: 1:Scores: 849
510: 1:Answer: ACT(3,6,5,6)
510: 2:.KBWQBK.
510: 2:.PPPPP.R
510: 2:........
510: 2:q.....p.
510: 2:........
510: 2:...p....
510: 2:ppp.Rpp.
510: 2:rkbw.bk.
510: 2:
510: 2:Scores: 709
510: 2:Answer: ACT(3,0,4,1)
510: 2:Fire Event: ROOK_TAKEN
------------------------------------------
511: 1:.kb..bkr
511: 1:.ppw.ppp
511: 1:....p...
511: 1:........
511: 1:.p.....q
511: 1:........
511: 1:R.PPPPP.
511: 1:.KBQWBK.
511: 1:
511: 1:Scores: 849
511: 1:Answer: ACT(0,1,1,1)
511: 2:.KBWQBK.
511: 2:.PPPPP.R
511: 2:........
511: 2:q.....p.
511: 2:........
511: 2:...p....
511: 2:ppp.wpp.
511: 2:rkb..bk.
511: 2:
511: 2:Scores: 714
511: 2:Answer: ACT(0,4,2,6)
------------------------------------------
512: 1:.kb..bkr
512: 1:.ppw.ppp
512: 1:....p...
512: 1:........
512: 1:.p.....q
512: 1:........
512: 1:.RPPPPP.
512: 1:.KBQWBK.
512: 1:
512: 1:Scores: 849
512: 1:Answer: ACT(1,1,1,3)
512: 2:.KBWQBK.
512: 2:.PPPPPR.
512: 2:........
512: 2:q.....p.
512: 2:........
512: 2:...p....
512: 2:ppp.wpp.
512: 2:rkb..bk.
512: 2:
512: 2:Scores: 714
512: 2:Answer: ACT(0,4,2,6)
512: 2:Fire Event: PAWN_TAKEN
------------------------------------------
513: 1:.kb..bkr
513: 1:.ppw.ppp
513: 1:....p...
513: 1:........
513: 1:.p......
513: 1:........
513: 1:.RPPPqP.
513: 1:.KBQWBK.
513: 1:
513: 1:Scores: 849
513: 1:Answer: ACT(4,0,5,1)
513: 2:.KBWQBK.
513: 2:.PqPPPR.
513: 2:........
513: 2:......p.
513: 2:........
513: 2:...p....
513: 2:ppp.wpp.
513: 2:rkb..bk.
513: 2:
513: 2:Scores: 715
513: 2:Answer: ACT(2,6,3,7)
513: 1:Fire Event: QUEEN_TAKEN
------------------------------------------
514: 1:.kb..bkr
514: 1:.ppw.ppp
514: 1:....p...
514: 1:........
514: 1:.p......
514: 1:........
514: 1:.RPPPWP.
514: 1:.KBQ.BK.
514: 1:
514: 1:Scores: 858
514: 1:Answer: ACT(1,1,1,3)
514: 2:.KB.QBK.
514: 2:.PWPPPR.
514: 2:........
514: 2:......p.
514: 2:........
514: 2:...p....
514: 2:ppp.wpp.
514: 2:rkb..bk.
514: 2:
514: 2:Scores: 715
514: 2:Answer: ACT(0,1,0,3)
------------------------------------------
515: 1:.kb..bkr
515: 1:.ppw.pp.
515: 1:....p...
515: 1:.......p
515: 1:.p......
515: 1:........
515: 1:.RPPPWP.
515: 1:.KBQ.BK.
515: 1:
515: 1:Scores: 858
515: 1:Answer: ACT(1,1,1,3)
515: 2:.KB.QBK.
515: 2:.PWPPPR.
515: 2:........
515: 2:......p.
515: 2:p.......
515: 2:...p....
515: 2:.pp.wpp.
515: 2:rkb..bk.
515: 2:
515: 2:Scores: 715
515: 2:Answer: ACT(0,0,0,2)
515: 1:Fire Event: PAWN_TAKEN
------------------------------------------
516: 1:.kb..bkr
516: 1:.ppw.pp.
516: 1:....p...
516: 1:.......p
516: 1:.R......
516: 1:........
516: 1:..PPPWP.
516: 1:.KBQ.BK.
516: 1:
516: 1:Scores: 859
516: 1:Answer: ACT(1,3,1,6)
516: 2:.KB.QBK.
516: 2:.PWPPP..
516: 2:........
516: 2:......R.
516: 2:p.......
516: 2:...p....
516: 2:.pp.wpp.
516: 2:rkb..bk.
516: 2:
516: 2:Scores: 715
516: 2:Answer: ACT(2,0,6,4)
516: 2:Fire Event: ROOK_TAKEN
------------------------------------------
517: 1:.kb...kr
517: 1:.ppw.pp.
517: 1:....p...
517: 1:.......p
517: 1:.b......
517: 1:........
517: 1:..PPPWP.
517: 1:.KBQ.BK.
517: 1:
517: 1:Scores: 859
517: 1:Answer: ACT(2,1,2,3)
517: 2:.KB.QBK.
517: 2:.PWPPP..
517: 2:........
517: 2:......b.
517: 2:p.......
517: 2:...p....
517: 2:.pp.wpp.
517: 2:rk...bk.
517: 2:
517: 2:Scores: 720
517: 2:Answer: ACT(6,4,4,6)
------------------------------------------
518: 1:.kb...kr
518: 1:.ppw.pp.
518: 1:....p...
518: 1:.......p
518: 1:.bP.....
518: 1:........
518: 1:...PPWP.
518: 1:.KBQ.BK.
518: 1:
518: 1:Scores: 859
518: 1:Answer: ACT(2,3,2,4)
518: 2:.KB.QBK.
518: 2:.PWPP...
518: 2:........
518: 2:.....Pb.
518: 2:p.......
